名称,处理人,所属行业,处罚案号,违规类型,违规行为,处分类型,匹配词,来源列
顾地科技,深圳证券交易所,建筑,-,"公司运作,治理违规","在立案调查期间通过大宗交易系统出售顾地科技股份共计1,725万股，占顾地科技总股本的4.99%",公开谴责,公开谴责,处分类型
红旗连锁,深圳证券交易所,日常消费零售,-,"公司运作,治理违规","2016年5月10日、2016年6月15日，红旗连锁控股股东和实际控制人曹世如通过本所证券交易系统，以大宗交易方式减持红旗连锁股份合计17,680万股，占红旗连锁总股本的13.00%。2016年6月15日，四川三新创业投资有限责任公司（以下简称“三新创投”）通过本所证券交易系统，以大宗交易方式买入红旗连锁股份16,880万股，占红旗连锁总股本的12.41%。曹世如在通过本所证券交易系统卖出红旗连锁股份达到5%时和三新创投在通过本所证券交易系统买入红旗连锁股份达到5%时，未按照《证券法》第八十六条、《上市公司收购管理办法》第十三条的规定，及时向本所提交书面报告并披露权益变动报告书，未在履行报告和披露义务前停止卖出和买入红旗连锁股份。","其他,公开谴责",公开谴责,处分类型
顾地科技,深圳证券交易所,建筑,深交所给予处分决定书(2016),"特定重大事项披露违规,股票交易类违规","经查明,广东顾地塑胶有限公司(以下简称“公司”)存在以下违规行为:公司作为顾地科技股份有限公司(以下简称“顾地科技”)5%以上股东,因涉嫌违法违规于2015年12月8日被中国证监会湖北监管局立案调查,但公司分别于2016年7月20日和7月21日通过大宗交易系统出售顾地科技股份共计1,725万股,占顾地科技总股本的4.99%,减持金额为34,710万元.公司在立案调查期间的减持行为违反了《上市公司大股东,董监高减持股份的若干规定》(证监会公告〔2016〕1号)第六条的规定.本所认为,公司上述行为违反了本所《股票上市规则(2014年修订)》第1.4条和第3.1.8条的规定.",公开谴责,公开谴责,处分类型
红旗连锁,深圳证券交易所,日常消费零售,-,"公司运作,治理违规",曹世如通过证券交易系统减持红旗连锁股份达到5%时未及时提交书面报告并披露权益变动报告书，且未在履行报告和披露义务前停止卖出股份;三新创投通过证券交易系统买入红旗连锁股份达到5%时未及时提交书面报告并披露权益变动报告书，且未在履行报告和披露义务前停止买入股份,公开谴责,公开谴责,处分类型
红旗连锁,深圳证券交易所,日常消费零售,深交所给予公开谴责决定书(2016),"股票交易类违规,特定重大事项披露违规","经查明,成都红旗连锁股份有限公司(以下简称“红旗连锁”)相关当事人存在以下违规行为:2016年5月10日,2016年6月15日,红旗连锁控股股东和实际控制人曹世如通过本所证券交易系统,以大宗交易方式减持红旗连锁股份合计17,680万股,占红旗连锁总股本的13.00%.2016年6月15日,四川三新创业投资有限责任公司(以下简称“三新创投”)通过本所证券交易系统,以大宗交易方式买入红旗连锁股份16,880万股,占红旗连锁总股本的12.41%. 曹世如在通过本所证券交易系统卖出红旗连锁股份达到5%时和三新创投在通过本所证券交易系统买入红旗连锁股份达到5%时,未按照《证券法》第八十六条,《上市公司收购管理办法》第十三条的规定,及时向本所提交书面报告并披露权益变动报告书,未在履行报告和披露义务前停止卖出和买入红旗连锁股份.",公开谴责,公开谴责,"处分类型,处罚案号"
昆仑万维,深圳证券交易所,传媒,深交所给予通报批评决定书(2016),特定重大事项披露违规,"经查明,北京昆仑万维科技股份有限公司(以下简称“昆仑万维”)及相关当事人存在以下违规行为:2015年12月,昆仑万维将持有的Source Code QFQ Linkage L.P.的60%股权以30,186,801.49美元(约合196,226,284元)转让给kunlunkemilimited,取得投资收益113,310,672.88元,上述投资收益占昆仑万维2014年度经审计净利润的比例为34.72%.昆仑万维对上述事项未履行临时报告信息披露义务,仅在2015年度报告中予以披露. 昆仑万维的上述行为违反了本所《创业板股票上市规则(2014年修订)》第2.1条,第2.6条,第7.3条,第9.2条的规定.昆仑万维董事长,总经理兼时任董事会秘书周亚辉未能恪尽职守,履行诚信勤勉义务,违反了本所《创业板股票上市规则(2014年修订)》第2.2条,第2.6条,第3.1.5条,第3.2.2条的规定,对昆仑万维违规行为负有重要责任.",内部通报批评,通报批评,"处分类型,处罚案号"
*ST仁东,深圳证券交易所,非银金融,-,特定重大事项披露违规,"一,未及时披露大额政府补助,未披露业绩预告修正公告.公司在《关于〈深圳证券交易所对公司问询函〉回复的公告》中披露,诸暨市人民政府办公室和诸暨市人民政府陶朱街道办事处分别于2015年12月23日和2015年12月25日下収《关于对浙江宏磊铜业股仹有限公司实施资金补助的意见》文件.公司在收到上述文件时未及时履行信息披露义务,也未披露业绩预告修正公告. 二,未及时披露重大诉讼事项.公司収生前述重大诉讼事项累计金额达31,111.52万元,占2014年末经审计净资产的比例为27.77%,公司均未及时履行临时信息披露义务.直至2016年4月30日,公司才在《2015年年度报告》中对外披露前述重大诉讼事项.公司时仸副总经理兼董事会秘书赵毅未能恪尽职守,履行诚信勤勉义务,违反了本所《股票上市规则(2014年修订)》第2.2条,第3.1.5条和第3.2.2条的规定,对公司上述违规行为负有重要责仸.",内部通报批评,通报批评,处分类型
重庆钢铁,上海证券交易所,钢铁Ⅱ,(2016)47号,"业绩预告(快报)公告违规,公司运作,治理违规","经查明,2016年1月30日,重庆钢铁股份有限公司(以下简称公司)披露2015年度业绩预亏公告,预计2015年度经营业绩将出现亏损,实现归属于上市公司股东的净利润为-39亿元左右.3月26日,公司披露更正公告称,预计2015年度实现归属于上市公司股东的净利润为-59.8亿元左右,业绩更正原因为公司前期未能合理预计应计提存货跌价损失事项,公司在对存货进行了全面清理后计提了减值准备,对财务报告产生重大影响.3月31日,公司披露2015年度报告,公司2015年度归属于上市公司股东的净利润为-59.87亿元.公司年度业绩是投资者关注的重大事项,可能对公司股价及投资者决策产生重大影响. 公司前期披露的业绩预告为预亏39亿元左右,实际亏损高达59.87亿元,公司预告的业绩与实际业绩状况出现重大偏差,差异金额达到20.87亿元,情节严重,可能对投资者产生重大误导.尽管公司3月26日公告称,公司业绩更正原因涉及存货跌价准备计提事项,但该事项非突发性事件,公司在1月30日进行业绩预告时,即应根据会计准则对此进行充分的会计估计,形成相应会计处理结论,并充分揭示风险.同时,公司直至3月26日才发布业绩预告更正公告,信息披露不及时,存在严重滞后.",内部通报批评,通报批评,处分类型
盈方微,深圳证券交易所,半导体,-,财务类违规,财务会计报告违规,内部通报批评,通报批评,处分类型
大东南,深圳证券交易所,化工,-,"特定重大事项披露违规,公司运作,治理违规","信息披露虚假或严重误导性陈述,重大事项未履行审议程序",内部通报批评,通报批评,处分类型
浙江东方,上海证券交易所,非银金融,(2016)49号,"特定重大事项披露违规,公司运作,治理违规","2013年3月,公司与控股股东浙江省国际贸易集团有限公司(以下简称浙江国贸),浙江国贸的控股子公司浙江省国兴进出口有限公司(以下简称浙江国兴)以及第三方上海航明新能源科技有限公司共同设立浙江国贸新能源投资股份有限公司(以下简称国贸新能源).浙江国兴,浙江国贸和公司持有国贸新能源股份的比例分别为40%,10%和35%.各方约定,国贸新能源成立后,如需各出资方提供配套资金,各出资方将按照出资比例同比例提供. 经核实,公司在2013年至2015年分别向国贸新能源提供配套资金1.4亿元,1.4亿元和9540万元,而按照国贸新能源实际借款总额和各出资方的出资比例,公司应提供的配套资金不应超过9487.84万元,1.25亿元和8463万元.公司超出出资比例提供资金给关联方使用,导致关联方2013年至2015年占用公司资金4512.16万元,1537.82万元和1077万元. 综上,公司的年报财务数据披露不真实,不准确,以及违规向关联方提供资金,违反了《上海证券交易所股票上市规则》(以下简称《股票上市规则》)第1.4条,第2.1条,第2.5条的有关规定以及中国证监会发布的《关于规范上市公司与关联方资金往来及上市公司对外担保若干问题的通知》的有关规定.时任董事长高康,分管上述业务的董事严炜尔,总经理何卫红,董事会秘书兼财务总监王俊未勤勉尽责,对公司的违规行为负有相应责任,其行为违反了《股票上市规则》第2.2条,第3.1.4条,第3.1.5条,第3.2.2条的规定以及其在《董事(监事,高级管理人员)声明及承诺书》中做出的承诺. 考虑到公司2013年,2014年虚增的营业收入分别占当年营业收入的0.27%,1.76%,虚增的营业成本分别占当年营业成本的0.28%,1.89%,对公司当期经营业绩的影响较小;而且,对于超比例向关联方提供的资金,公司也已收回,上海证券交易所(以下简称本所)在实施纪律处分时酌情予以减轻处理.",内部通报批评,通报批评,处分类型
